Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main
Rule 2     main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
Rule 3     vars_rec -> var_dec vars_rec
Rule 4     vars_rec -> empty
Rule 5     pn_internal_scope -> empty
Rule 6     pn_start_program -> empty
Rule 7     pn_start_func -> empty
Rule 8     init_dec -> empty
Rule 9     init_dec -> dec init_dec
Rule 10    dec -> var_dec
Rule 11    dec -> func_dec
Rule 12    dec -> class_dec
Rule 13    class_dec -> empty
Rule 14    var -> ID varArray
Rule 15    varArray -> empty
Rule 16    varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET
Rule 17    pn_array_access1 -> empty
Rule 18    pn_array_access2 -> empty
Rule 19    pn_array_access3 -> empty
Rule 20    var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
Rule 21    var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
Rule 22    pn_add_dim_list -> empty
Rule 23    pn_add_dim -> empty
Rule 24    pn_var_type -> empty
Rule 25    pn_value_type -> empty
Rule 26    pn_current_name -> empty
Rule 27    pn_add_variable -> empty
Rule 28    bloque -> asignacion
Rule 29    bloque -> condicional
Rule 30    bloque -> while
Rule 31    bloque -> read
Rule 32    bloque -> write
Rule 33    bloque -> func_call SEMICOLON
Rule 34    asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
Rule 35    pn_var_assign -> empty
Rule 36    pn_operator -> empty
Rule 37    all_logical -> logical_exp pn_all_logical all_logical_rec
Rule 38    all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec
Rule 39    all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec
Rule 40    all_logical_rec -> empty
Rule 41    pn_all_logical -> empty
Rule 42    logical_exp -> exp pn_logical_exp logical_exp_rec
