Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM pn_start_program pn_start_func ID SEMICOLON init_dec main
Rule 2     main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec RIGHT_CURLYB pn_end_main
Rule 3     vars_rec -> var_dec vars_rec
Rule 4     vars_rec -> empty
Rule 5     pn_internal_scope -> empty
Rule 6     pn_start_program -> empty
Rule 7     pn_start_func -> empty
Rule 8     init_dec -> empty
Rule 9     init_dec -> dec init_dec
Rule 10    dec -> var_dec
Rule 11    dec -> func_dec
Rule 12    dec -> class_dec
Rule 13    class_dec -> empty
Rule 14    var -> ID varArray
Rule 15    varArray -> empty
Rule 16    varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return
Rule 17    pn_array_access1 -> empty
Rule 18    pn_array_access2 -> empty
Rule 19    pn_array_access3 -> empty
Rule 20    pn_access_return -> empty
Rule 21    var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
Rule 22    var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
Rule 23    list1 -> empty
Rule 24    pn_add_dim_list -> empty
Rule 25    pn_add_dim -> empty
Rule 26    pn_var_type -> empty
Rule 27    pn_value_type -> empty
Rule 28    pn_current_name -> empty
Rule 29    pn_add_variable -> empty
Rule 30    bloque -> asignacion
Rule 31    bloque -> condicional
Rule 32    bloque -> while
Rule 33    bloque -> read
Rule 34    bloque -> write
Rule 35    bloque -> func_call SEMICOLON
Rule 36    asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
Rule 37    pn_var_assign -> empty
Rule 38    pn_operator -> empty
Rule 39    all_logical -> logical_exp pn_all_logical all_logical_rec
Rule 40    all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec
Rule 41    all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec
Rule 42    all_logical_rec -> empty
Rule 43    pn_all_logical -> empty
Rule 44    logical_exp -> exp pn_logical_exp logical_exp_rec
Rule 45    logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
Rule 46    logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
Rule 47    logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
Rule 48    logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
Rule 49    logical_exp_rec -> empty
Rule 50    pn_logical_exp -> empty
Rule 51    exp -> termino pn_exp exp_rec
Rule 52    pn_exp -> empty
Rule 53    exp_rec -> PLUS pn_operator termino pn_exp exp_rec
Rule 54    exp_rec -> MINUS pn_operator termino pn_exp exp_rec
Rule 55    exp_rec -> empty
Rule 56    termino -> factor pn_termino termino_rec
Rule 57    termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec
Rule 58    termino_rec -> DIVISION pn_operator factor pn_termino termino_rec
Rule 59    termino_rec -> empty
Rule 60    pn_termino -> empty
Rule 61    factor -> cte_int pn_add_constant
Rule 62    factor -> cte_float pn_add_constant
Rule 63    factor -> CONST_BOOL pn_add_constant
Rule 64    factor -> CONST_STRING empty empty
Rule 65    factor -> var
Rule 66    factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
Rule 67    factor -> func_call
Rule 68    cte_int -> CONST_INT
Rule 69    cte_int -> MINUS CONST_INT
Rule 70    cte_float -> CONST_FLOAT
Rule 71    cte_float -> MINUS CONST_FLOAT
Rule 72    pn_add_constant -> empty
Rule 73    pn_open_parenthesis -> empty
Rule 74    pn_close_parenthesis -> empty
Rule 75    tipo -> INT
Rule 76    tipo -> FLOAT
Rule 77    tipo -> BOOL
Rule 78    tipo -> STRING
Rule 79    return_module -> tipo
Rule 80    return_module -> VOID
Rule 81    parametro -> tipo ID parametro_rec
Rule 82    parametro -> empty
Rule 83    parametro_rec -> COMMA tipo ID parametro_rec
Rule 84    parametro_rec -> empty
Rule 85    condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
Rule 86    condicional_else -> ELSE pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
Rule 87    condicional_else -> pn_condicional_final
Rule 88    pn_condicional -> empty
Rule 89    pn_condicional_else -> empty
Rule 90    pn_condicional_final -> empty
Rule 91    while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
Rule 92    while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1
Rule 93    pn_while -> empty
Rule 94    pn_while_jump -> empty
Rule 95    pn_while_jump1 -> empty
Rule 96    read -> READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON
Rule 97    var_readRec -> var var_readRec1
Rule 98    var_readRec1 -> COMMA var var_readRec1
Rule 99    var_readRec1 -> empty
